"Column","Metafile heading","Metafile description","Null field for special schools","Null field for Local Authority","Null field for National (all schools) records","Null field for National (maintained schools) records"
"245","TTAPSGCPFSM6CLA1A_PTQ_EE","Average capped GCSE point score achieved by disadvantaged pupils","","","Yes",""
"246","TTAPSGCPNFSM6CLA1A_PTQ_EE","Average capped GCSE point score achieved by non-disadvantaged pupils","","","Yes",""
"247","TTAPSPEPP_PTQ_EE","Average points score per qualification entry per pupil (including equivalents)","","","",""
"248","TTAPSPEPPFSM6CLA1A_PTQ_EE","Average points score per qualification entry per pupil (including equivalents) for disadvantaged pupils","","","Yes",""
"249","TTAPSPEPPNFSM6CLA1A_PTQ_EE","Average points score per qualification entry per pupil (including equivalents) for non-disadvantaged pupils","","","Yes",""
"250","TTAPSPEPPLO_PTQ_EE","Average points score per qualification entry per pupil (including equivalents) for pupils with low prior attainment","","","Yes",""
"251","TTAPSPEPPAV_PTQ_EE","Average points score per qualification entry per pupil (including equivalents) for pupils with middle prior attainment","","","Yes",""
"252","TTAPSPEPPHI_PTQ_EE","Average points score per qualification entry per pupil (including equivalents) for pupils with high prior attainment","","","Yes",""
"253","TTAPSGPEPP_PTQ_EE","Average points score per GCSE entry per pupil (excluding equivalents)","","","",""
"254","TTAPSGPEPPFSM6CLA1A_PTQ_EE","Average points score per GCSE entry per pupil (excluding equivalents) for disadvantaged pupils","","","Yes",""
"255","TTAPSGPEPPNFSM6CLA1A_PTQ_EE","Average points score per GCSE entry per pupil (excluding equivalents) for non-disadvantaged pupils","","","Yes",""
"256","TTAPSGPEPPLO_PTQ_EE","Average points score per GCSE entry per pupil (excluding equivalents) for pupils with low prior attainment","","","Yes",""
"257","TTAPSGPEPPAV_PTQ_EE","Average points score per GCSE entry per pupil (excluding equivalents) for pupils with middle prior attainment","","","Yes",""
"258","TTAPSGPEPPHI_PTQ_EE","Average points score per GCSE entry per pupil (excluding equivalents) for pupils with high prior attainment","","","Yes",""
"259","B8VAUPP_FSM6CLA1A_PTQ_EE","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for disadvantaged pupils","","Yes","Yes","Yes"
"260","B8VALOW_FSM6CLA1A_PTQ_EE","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for disadvantaged pupils","","Yes","Yes","Yes"
"261","B8VAUPP_NFSM6CLA1A_PTQ_EE","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for non-disadvantaged pupils","","Yes","Yes","Yes"
"262","B8VALOW_NFSM6CLA1A_PTQ_EE","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for non-disadvantaged pupils","","Yes","Yes","Yes"
"263","B8VAUPP_LO_PTQ_EE","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for pupils with low prior attainment","","Yes","Yes","Yes"
"264","B8VALOW_LO_PTQ_EE","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for pupils with low prior attainment","","Yes","Yes","Yes"
"265","B8VAUPP_AV_PTQ_EE","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for pupils with middle prior attainment","","Yes","Yes","Yes"
"266","B8VALOW_AV_PTQ_EE","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for pupils with middle prior attainment","","Yes","Yes","Yes"
"267","B8VAUPP_HI_PTQ_EE","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for pupils with high prior attainment","","Yes","Yes","Yes"
"268","B8VALOW_HI_PTQ_EE","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for pupils with high prior attainment","","Yes","Yes","Yes"
"269","ENGVAUPP_FSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate English Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"270","ENGVALOW_FSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate English Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"271","ENGVAUPP_NFSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate English Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"272","ENGVALOW_NFSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate English Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"273","ENGVAUPP_LO_PTQ_EE","Upper 95% confidence limit for English Baccalaureate English Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"274","ENGVALOW_LO_PTQ_EE","Lower 95% confidence limit for English Baccalaureate English Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"275","ENGVAUPP_AV_PTQ_EE","Upper 95% confidence limit for English Baccalaureate English Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"276","ENGVALOW_AV_PTQ_EE","Lower 95% confidence limit for English Baccalaureate English Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"277","ENGVAUPP_HI_PTQ_EE","Upper 95% confidence limit for English Baccalaureate English Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"278","ENGVALOW_HI_PTQ_EE","Lower 95% confidence limit for English Baccalaureate English Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"279","MATVAUPP_FSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Maths Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"280","MATVALOW_FSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Maths Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"281","MATVAUPP_NFSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Maths Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"282","MATVALOW_NFSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Maths Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"283","MATVAUPP_LO_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Maths Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"284","MATVALOW_LO_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Maths Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"285","MATVAUPP_AV_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Maths Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"286","MATVALOW_AV_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Maths Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"287","MATVAUPP_HI_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Maths Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"288","MATVALOW_HI_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Maths Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"289","SCIVAUPP_FSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"290","SCIVALOW_FSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"291","SCIVAUPP_NFSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"292","SCIVALOW_NFSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"293","SCIVAUPP_LO_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"294","SCIVALOW_LO_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"295","SCIVAUPP_AV_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"296","SCIVALOW_AV_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"297","SCIVAUPP_HI_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"298","SCIVALOW_HI_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"299","HUMVAUPP_FSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"300","HUMVALOW_FSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"301","HUMVAUPP_NFSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"302","HUMVALOW_NFSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"303","HUMVAUPP_LO_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"304","HUMVALOW_LO_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"305","HUMVAUPP_AV_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"306","HUMVALOW_AV_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"307","HUMVAUPP_HI_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"308","HUMVALOW_HI_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"309","LANVAUPP_FSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"310","LANVALOW_FSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils","","Yes","Yes","Yes"
"311","LANVAUPP_NFSM6CLA1A_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"312","LANVALOW_NFSM6CLA1A_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"313","LANVAUPP_LO_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"314","LANVALOW_LO_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment","","Yes","Yes","Yes"
"315","LANVAUPP_AV_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"316","LANVALOW_AV_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment","","Yes","Yes","Yes"
"317","LANVAUPP_HI_PTQ_EE","Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"318","LANVALOW_HI_PTQ_EE","Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment","","Yes","Yes","Yes"
"319","PBPUP","Percentage of pupils at the end of key stage 4 who are boys","","","",""
"320","PGPUP","Percentage of pupils at the end key stage 4 who are girls","","","",""
"321","PB24EngPrg_PTQ_EE","Percentage of boys achieving expected progress between key stage 2 and GCSE English","","","Yes",""
"322","PG24EngPrg_PTQ_EE","Percentage of girls achieving expected progress between key stage 2 and GCSE English","","","Yes",""
"323","PB24MathPrg_PTQ_EE","Percentage of boys achieving expected progress between key stage 2 and GCSE mathematics","","","Yes",""
"324","PG24MathPrg_PTQ_EE","Percentage of girls achieving expected progress between key stage 2 and GCSE mathematics","","","Yes",""
"325","PBAC5EM_PTQ_EE","Percentage of boys achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","",""
"326","PGAC5EM_PTQ_EE","Percentage of girls achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","",""
"327","PBL2BASICS_PTQ_EE","Percentage of boys achieving grades A*-C in both English and mathematics GCSEs","","","",""
"328","PGL2BASICS_PTQ_EE","Percentage of girls achieving grades A*-C in both English and mathematics GCSEs","","","",""
"329","PBEBACC_E_PTQ_EE","Percentage of boys with entries in all English Baccalaureate subject areas","","","",""
"330","PGEBACC_E_PTQ_EE","Percentage of girls with entries in all English Baccalaureate subject areas","","","",""
"331","PBEBACC_PTQ_EE","Percentage of boys achieving the English Baccalaureate","","","",""
"332","PGEBACC_PTQ_EE","Percentage of girls achieving the English Baccalaureate","","","",""
"333","BTAPSCP_PTQ_EE","Average capped point score achieved by boys","","","",""
"334","GTAPSCP_PTQ_EE","Average capped point score achieved by girls","","","",""
"335","BTAPSGCP_PTQ_EE","Average capped GCSE point score achieved by boys","","","",""
"336","GTAPSGCP_PTQ_EE","Average capped GCSE point score achieved by girls","","","",""
"337","PT24EngPrgEAL_PTQ_EE","Percentage of pupils for whom English is an additional language achieving expected progress between key stage 2 and GCSE English","","","Yes",""
"338","PT24MathPrgEAL_PTQ_EE","Percentage of pupils for whom English is an additional language achieving expected progress between key stage 2 and GCSE mathematics","","","Yes",""
"339","PTAC5EMEAL_PTQ_EE","Percentage of pupils for whom English is an additional language achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"340","PTL2BASICSEAL_PTQ_EE","Percentage of pupils for whom English is an additional language achieving grades A*-C in both English and mathematics GCSEs","","","Yes",""
"341","PTEBACC_EEAL_PTQ_EE","Percentage of pupils for whom English is an additional language with entries in all English Baccalaureate subject areas","","","Yes",""
"342","PTEBACCEAL_PTQ_EE","Percentage of pupils for whom English is an additional language achieving the English Baccalaureate","","","Yes",""
"343","TTAPSCPEAL_PTQ_EE","Average capped point score achieved by pupils for whom English is an additional language","","","Yes",""
"344","TTAPSGCPEAL_PTQ_EE","Average capped GCSE point score achieved by pupils for whom English is an additional language","","","Yes",""
"345","TNMOB","Number of pupils at the end of key stage 4 who are non-mobile","","","Yes",""
"346","PTNMOB","Percentage of pupils at the end of key stage 4 who are non-mobile","","","Yes",""
"347","PT24EngPrgNMOB_PTQ_EE","Percentage of non-mobile pupils achieving expected progress between key stage 2 and GCSE English","","","Yes",""
"348","PT24MathPrgNMOB_PTQ_EE","Percentage of non-mobile pupils achieving expected progress between key stage 2 and GCSE mathematics","","","Yes",""
"349","PTAC5EMNMOB_PTQ_EE","Percentage of non-mobile pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"350","PTL2BASICSNMOB_PTQ_EE","Percentage of non-mobile pupils achieving grades A*-C in both English and mathematics GCSEs","","","Yes",""
"351","PTEBACC_ENMOB_PTQ_EE","Percentage of non-mobile pupils with entries in all English Baccalaureate subject areas","","","Yes",""
"352","PTEBACCNMOB_PTQ_EE","Percentage of non-mobile pupils achieving the English Baccalaureate","","","Yes",""
"353","TFSMCLA_12","Number of disadvantaged pupils in 2012","","","Yes",""
"354","PTFSMCLA_12","Percentage of pupils who were disadvantaged in 2012","","","Yes",""
"355","TNOTFSMCLA_12","Number of non-disadvantaged pupils in 2012","","","Yes",""
"356","PTNOTFSMCLA_12","Percentage of pupils who were not disadvantaged in 2012","","","Yes",""
"357","PTFSMBASICS_12","Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2012","","","Yes",""
"358","PTNOTFSMBASICS_12","Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2012","","","Yes",""
"359","PTFSM24EngPrg_12","Percentage of disadvantaged pupils achieving expected progress between key stage 2 and GCSE English in 2012","","","Yes",""
"360","PTFSM24MathPrg_12","Percentage of disadvantaged pupils achieving expected progress between key stage 2 and GCSE Maths in 2012","","","Yes",""
"361","PTNOTFSM24EngPrg_12","Percentage of non-disadvantaged pupils achieving expected progress between key stage 2 and GCSE English in 2012","","","Yes",""
"362","PTNOTFSM24MathPrg_12","Percentage of non-disadvantaged pupils achieving expected progress between key stage 2 and GCSE mathematics in 2012","","","Yes",""
"363","PTAC5EMFSM_12","Percentage of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs in 2012","","","Yes",""
"364","PTAC5EMNFSM_12","Percentage of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs in 2012","","","Yes",""
"365","PTEBACC_EFSM_12","Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas in 2012","","","Yes",""
"366","PTEBACC_ENFSM_12","Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas in 2012","","","Yes",""
"367","PTEBACC_FSM_12","Percentage of disadvantaged pupils achieiving the English Baccalaureate in 2012","","","Yes",""
"368","PTEBACC_NFSM_12","Percentage of non-disadvantaged pupils achieiving the English Baccalaureate in 2012","","","Yes",""
"369","TAVENT_EFSM_12","Average number of key stage 4 GCSE and equivalents entries per disadvantaged pupil in 2012","","","Yes",""
"370","TAVENT_ENFSM_12","Average number of key stage 4 GCSE and equivalents entries per non-disadvantaged pupil in 2012","","","Yes",""
"371","TAVENT_GFSM_12","Average number of GCSE only entries per disadvantaged pupil in 2012","","","Yes",""
"372","TAVENT_GNFSM_12","Average number of GCSE only entries per non-disadvantaged pupil in 2012","","","Yes",""
"373","TTAPSCPFSM_12","Average capped point score achieved by disadvantaged pupils in 2012","","","Yes",""
"374","TTAPSCPNFSM_12","Average capped point score achieved by non-disadvantaged pupils in 2012","","","Yes",""
"375","TTAPSGCPFSM_12","Average capped GCSE point score achieved by disadvantaged pupils in 2012","","","Yes",""
"376","TTAPSGCPNFSM_12","Average capped GCSE point score achieved by non-disadvantaged pupils in 2012","","","Yes",""
"377","TTAPSPEPPFSM_12","Average point score per qualification entry per pupil (including equivalents) for disadvantaged pupils in 2012","","","Yes",""
"378","TTAPSPEPPNFSM_12","Average point score per qualification entry per pupil (including equivalents) for non-disadvantaged pupils in 2012","","","Yes",""
"379","TTAPSGPEPPFSM_12","Average points score per GCSE entry per pupil (excluding equivalents) for disadvantaged pupils in 2012","","","Yes",""
"380","TTAPSGPEPPNFSM_12","Average points score per GCSE entry per pupil (excluding equivalents) for non-disadvantaged pupils in 2012","","","Yes",""
"381","TFSMCLA_13","Number of disadvantaged pupils in 2013","","","Yes",""
"382","PTFSMCLA_13","Percentage of pupils who were disadvantaged in 2013","","","Yes",""
"383","TNOTFSMCLA_13","Number of non-disadvantaged pupils in 2013","","","Yes",""
"384","PTNOTFSMCLA_13","Percentage of pupils who were not disadvantaged in 2013","","","Yes",""
"385","PTFSMBASICS_13","Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2013","","","Yes",""
"386","PTNOTFSMBASICS_13","Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2013","","","Yes",""
"387","PTFSM24EngPrg_13","Percentage of disadvantaged pupils achieving expected progress between key stage 2 and GCSE English in 2013","","","Yes",""
"388","PTFSM24MathPrg_13","Percentage of disadvantaged pupils achieving expected progress between key stage 2 and GCSE Maths in 2013","","","Yes",""
"389","PTNOTFSM24EngPrg_13","Percentage of non-disadvantaged pupils achieving expected progress between key stage 2 and GCSE English in 2013","","","Yes",""
"390","PTNOTFSM24MathPrg_13","Percentage of non-disadvantaged pupils achieving expected progress between key stage 2 and GCSE mathematics in 2013","","","Yes",""
"391","PTAC5EMFSM_13","Percentage of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs in 2013","","","Yes",""
"392","PTAC5EMNFSM_13","Percentage of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs in 2013","","","Yes",""
"393","PTEBACC_EFSM_13","Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas in 2013","","","Yes",""
"394","PTEBACC_ENFSM_13","Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas in 2013","","","Yes",""
"395","PTEBACC_FSM_13","Percentage of disadvantaged pupils achieiving the English Baccalaureate in 2013","","","Yes",""
"396","PTEBACC_NFSM_13","Percentage of non-disadvantaged pupils achieiving the English Baccalaureate in 2013","","","Yes",""
"397","TAVENT_EFSM_13","Average number of key stage 4 GCSE and equivalents entries per disadvantaged pupil in 2013","","","Yes",""
"398","TAVENT_ENFSM_13","Average number of key stage 4 GCSE and equivalents entries per non-disadvantaged pupil in 2013","","","Yes",""
"399","TAVENT_GFSM_13","Average number of GCSE only entries per disadvantaged pupil in 2013","","","Yes",""
"400","TAVENT_GNFSM_13","Average number of GCSE only entries per non-disadvantaged pupil in 2013","","","Yes",""
"401","TTAPSCPFSM_13","Average capped point score achieved by disadvantaged pupils in 2013","","","Yes",""
"402","TTAPSCPNFSM_13","Average capped point score achieved by non-disadvantaged pupils in 2013","","","Yes",""
"403","TTAPSGCPFSM_13","Average capped GCSE point score achieved by disadvantaged pupils in 2013","","","Yes",""
"404","TTAPSGCPNFSM_13","Average capped GCSE point score achieved by non-disadvantaged pupils in 2013","","","Yes",""
"405","TTAPSPEPPFSM_13","Average point score per qualification entry per pupil (including equivalents) for disadvantaged pupils in 2013","","","Yes",""
"406","TTAPSPEPPNFSM_13","Average point score per qualification entry per pupil (including equivalents) for non-disadvantaged pupils in 2013","","","Yes",""
"407","TTAPSGPEPPFSM_13","Average points score per GCSE entry per pupil (excluding equivalents) for disadvantaged pupils in 2013","","","Yes",""
"408","TTAPSGPEPPNFSM_13","Average points score per GCSE entry per pupil (excluding equivalents) for non-disadvantaged pupils in 2013","","","Yes",""
"409","TPUP_3YR","Total number of pupils at the end of key stage 4 over the past three years","","","Yes",""
"410","TFSM6CLA1A_3YR","Total number of disadvantaged pupils at the end of key stage 4 over the past three years","","","Yes",""
"411","TNOTFSM6CLA1A_3YR","Total number of non-disadvantaged pupils at the end of key stage 4 over the past three years","","","Yes",""
"412","NOT3YR_FLAG","Flag to indicate that three year percentage is based on less than 3 years.","","Yes","Yes","Yes"
"413","PTAC5EM_3YR_PTQ_EE","Three year percentage of pupils achieving Level 2 threshold including A*-C in both English and Maths GCSE","","","",""
"414","PT24EngPrg_3YR_PTQ_EE","Three year percentage of pupils achieving expected level of progress between KS2 and GCSE English at end KS4","","","Yes",""
"415","PT24MathPrg_3YR_PTQ_EE","Three year percentage of pupils achieving expected level of progress between KS2 and GCSE English at end KS4","","","Yes",""
"416","PTL2BASICS_3YR_PTQ_EE","Three year percentage of pupils achieving level 2 in English and mathematics GCSEs / iGCSEs","","","",""
"417","PTAC5EMFSM6CLA1A_3YR_PTQ_EE","Three year percentage of disadvantaged pupils achieving Level 2 threshold including A*-C in both English and Maths GCSE","","","Yes",""
"418","PTFSM6CLA1A24EngPrg_3YR_PTQ_EE","Three year percentage of disadvantaged pupils achieving expected level of progress between KS2 and GCSE English at end KS4","","","Yes",""
"419","PTFSM6CLA1A24MathPrg_3YR_PTQ_EE","Three year percentage of disadvantaged pupils achieving expected level of progress between KS2 and GCSE English at end KS4","","","Yes",""
"420","PTFSM6CLA1ABASICS_3YR_PTQ_EE","Three year percentage of disadvantaged pupils achieving level 2 in English and mathematics GCSEs / iGCSEs","","","Yes",""
"421","PTAC5EMNFSM6CLA1A_3YR_PTQ_EE","Three year percentage of non-disadvantaged pupils achieving Level 2 threshold including A*-C in both English and Maths GCSE","","","Yes",""
"422","PTNOTFSM6CLA1A24EngPrg_3YR_PTQ_EE","Three year percentage of non-disadvantaged pupils achieving expected level of progress between KS2 and GCSE English at end KS4","","","Yes",""
"423","PTNOTFSM6CLA1A24MathPrg_3YR_PTQ_EE","Three year percentage of non-disadvantaged pupils achieving expected level of progress between KS2 and GCSE English at end KS4","","","Yes",""
"424","PTNOTFSM6CLA1ABASICS_3YR_PTQ_EE","Three year percentage of non-disadvantaged pupils achieving level 2 in English and mathematics GCSEs / iGCSEs","","","Yes",""
"425","AVGRDPEPPCP_PTQ_EE","Average grade per pupil capped at the best 8 qualifications","","","",""
"426","GAP1YR_PTAC5EM_PTQ_EE","Gap between percentage achieving Level 2 threshold including A*-C in both English and Maths GCSE for disadvantaged pupils and others","","","Yes",""
"427","GAP1YR_PT24EngPrg_PTQ_EE","Gap between percentage achieving expected level of progress between KS2 and GCSE English at end KS4 for disadvantaged pupils and others","","","Yes",""
"428","GAP1YR_PT24MathPrg_PTQ_EE","Gap between percentage achieving expected level of progress between KS2 and GCSE mathematics at end KS4 for disadvantaged pupils and others","","","Yes",""
"429","GAP1N_PTAC5EM_FSM6CLA1A_PTQ_EE","Gap between school/LA and national percentage achieving Level 2 threshold including A*-C in both English and Maths GCSE for disadvantaged pupils","","","Yes","Yes"
"430","GAP1N_PTAC5EM_NFSM6CLA1A_PTQ_EE","Gap between school/LA and national percentage achieving Level 2 threshold including A*-C in both English and Maths GCSE for non-disadvantaged pupils","","","Yes","Yes"
"431","GAP1N_PT24EngPrg_FSM6CLA1A_PTQ_EE","Gap between school/LA and national percentage achieving expected level of progress between KS2 and GCSE English at end KS4 for disadvantaged pupils","","","Yes","Yes"
"432","GAP1N_PT24EngPrg_NFSM6CLA1A_PTQ_EE","Gap between school/LA and national percentage achieving expected level of progress between KS2 and GCSE English at end KS4 for non-disadvantaged pupils","","","Yes","Yes"
"433","GAP1N_PT24MathPrg_FSM6CLA1A_PTQ_EE","Gap between school/LA and national percentage achieving expected level of progress between KS2 and GCSE mathematics at end KS4 for disadvantaged pupils","","","Yes","Yes"
"434","GAP1N_PT24MathPrg_NFSM6CLA1A_PTQ_EE","Gap between school/LA and national percentage achieving expected level of progress between KS2 and GCSE mathematics at end KS4 for non-disadvantaged pupils","","","Yes","Yes"
"435","GAP3YR_PTAC5EM_PTQ_EE","Gap between three year percentage achieving Level 2 threshold including A*-C in both English and Maths GCSE for disadvantaged pupils and others","","","Yes",""
"436","GAP3YR_PT24EngPrg_PTQ_EE","Gap between three year percentage achieving expected level of progress between KS2 and GCSE English at end KS4 for disadvantaged pupils and others","","","Yes",""
"437","GAP3YR_PT24MathPrg_PTQ_EE","Gap between three year percentage achieving expected level of progress between KS2 and GCSE mathematics at end KS4 for disadvantaged pupils and others","","","Yes",""
"438","GAP3N_PTAC5EM_FSM6CLA1A_PTQ_EE","Gap between school/LA and national three year percentage achieving Level 2 threshold including A*-C in both English and Maths GCSE for disadvantaged pupils","","","Yes","Yes"
"439","GAP3N_PTAC5EM_NFSM6CLA1A_PTQ_EE","Gap between school/LA and national three year percentage achieving Level 2 threshold including A*-C in both English and Maths GCSE for non-disadvantaged pupils","","","Yes","Yes"
"440","GAP3N_PT24EngPrg_FSM6CLA1A_PTQ_EE","Gap between school/LA and national three year percentage achieving expected level of progress between KS2 and GCSE English at end KS4 for disadvantaged pupils","","","Yes","Yes"
"441","GAP3N_PT24EngPrg_NFSM6CLA1A_PTQ_EE","Gap between school/LA and national three year percentage achieving expected level of progress between KS2 and GCSE English at end KS4 for non-disadvantaged pupils","","","Yes","Yes"
"442","GAP3N_PT24MathPrg_FSM6CLA1A_PTQ_EE","Gap between school/LA and national three year percentage achieving expected level of progress between KS2 and GCSE mathematics at end KS4 for disadvantaged pupils","","","Yes","Yes"
"443","GAP3N_PT24MathPrg_NFSM6CLA1A_PTQ_EE","Gap between school/LA and national three year percentage achieving expected level of progress between KS2 and GCSE mathematics at end KS4 for non-disadvantaged pupils","","","Yes","Yes"
